country,date,year,month,series,orig,log,diff1,diff2
austria,2001-03-01,2001,3,gdp_cap,"476     6.231901
477     6.272176
478     6.312483
479     6.352820
480     6.386331
         ...    
709    25.238447
710    25.448088
711    25.671379
712    25.895105
713    26.119267
Name: gdp_cap, Length: 238, dtype: float64","476    1.829681
477    1.836123
478    1.842529
479    1.848899
480    1.854160
         ...   
709    3.228368
710    3.236641
711    3.245377
712    3.254054
713    3.262673
Name: gdp_cap, Length: 238, dtype: float64","476         NaN
477         NaN
478         NaN
479         NaN
480         NaN
         ...   
709    2.312390
710    2.387158
711    2.390594
712    2.394044
713    2.397508
Name: gdp_cap, Length: 238, dtype: float64","476         NaN
477         NaN
478         NaN
479         NaN
480         NaN
         ...   
709    0.810987
710    0.856025
711    0.752947
712    0.649666
713    0.546180
Name: gdp_cap, Length: 238, dtype: float64"
austria,2001-04-01,2001,4,co2,"714    3.078089e+09
715    2.586918e+09
716    2.456384e+09
717    1.822786e+09
718    1.583388e+09
           ...     
947    1.632777e+09
948    1.629444e+09
949    1.574025e+09
950    1.650836e+09
951    1.987930e+09
Name: co2, Length: 238, dtype: float64","714    21.847575
715    21.673733
716    21.621956
717    21.323632
718    21.182833
         ...    
947    21.213548
948    21.211505
949    21.176902
950    21.224548
951    21.410360
Name: co2, Length: 238, dtype: float64","714           NaN
715           NaN
716           NaN
717           NaN
718           NaN
          ...    
947    40765061.0
948    44025609.0
949    41178786.0
950    43446797.0
951    44020347.0
Name: co2, Length: 238, dtype: float64","714           NaN
715           NaN
716           NaN
717           NaN
718           NaN
          ...    
947    84489728.0
948    91651245.0
949    81557184.0
950    81393741.0
951    99347925.0
Name: co2, Length: 238, dtype: float64"
austria,2001-05-01,2001,5,gdp,"714    4.692440e+10
715    4.701277e+10
716    4.710113e+10
717    4.718950e+10
718    4.748630e+10
           ...     
947    1.288983e+11
948    1.294405e+11
949    1.300404e+11
950    1.306402e+11
951    1.312401e+11
Name: gdp, Length: 238, dtype: float64","714    24.571804
715    24.573685
716    24.575563
717    24.577437
718    24.583707
         ...    
947    25.582289
948    25.586487
949    25.591111
950    25.595713
951    25.600294
Name: gdp, Length: 238, dtype: float64","714             NaN
715             NaN
716             NaN
717             NaN
718             NaN
           ...     
947    1.022160e+10
948    1.027680e+10
949    1.020890e+10
950    1.014100e+10
951    1.007310e+10
Name: gdp, Length: 238, dtype: float64","714             NaN
715             NaN
716             NaN
717             NaN
718             NaN
           ...     
947    3.941733e+09
948    4.174600e+09
949    3.763933e+09
950    3.353267e+09
951    2.942600e+09
Name: gdp, Length: 238, dtype: float64"
austria,2001-06-01,2001,6,pop,"714    4.508700e+09
715    4.503733e+09
716    4.498767e+09
717    4.493800e+09
718    4.488867e+09
           ...     
947    4.066267e+09
948    4.064800e+09
949    4.063367e+09
950    4.061933e+09
951    4.060500e+09
Name: pop, Length: 238, dtype: float64","714    22.229275
715    22.228173
716    22.227069
717    22.225965
718    22.224866
         ...    
947    22.125991
948    22.125630
949    22.125278
950    22.124925
951    22.124572
Name: pop, Length: 238, dtype: float64","714             NaN
715             NaN
716             NaN
717             NaN
718             NaN
           ...     
947   -2.356667e+07
948   -2.320000e+07
949   -2.283333e+07
950   -2.246667e+07
951   -2.210000e+07
Name: pop, Length: 238, dtype: float64","714             NaN
715             NaN
716             NaN
717             NaN
718             NaN
           ...     
947    1.520000e+07
948    1.520000e+07
949    1.526667e+07
950    1.533333e+07
951    1.540000e+07
Name: pop, Length: 238, dtype: float64"
austria,2001-07-01,2001,7,co2_cap,"714    0.682700
715    0.574394
716    0.546013
717    0.405622
718    0.352737
         ...   
947    0.401542
948    0.400867
949    0.387370
950    0.406416
951    0.489578
Name: co2_cap, Length: 238, dtype: float64","714   -0.381700
715   -0.554439
716   -0.605113
717   -0.902333
718   -1.042033
         ...   
947   -0.912443
948   -0.914126
949   -0.948376
950   -0.900377
951   -0.714212
Name: co2_cap, Length: 238, dtype: float64","714         NaN
715         NaN
716         NaN
717         NaN
718         NaN
         ...   
947    0.012281
948    0.013044
949    0.012242
950    0.012873
951    0.013433
Name: co2_cap, Length: 238, dtype: float64","714         NaN
715         NaN
716         NaN
717         NaN
718         NaN
         ...   
947    0.019217
948    0.020977
949    0.018567
950    0.018470
951    0.022528
Name: co2_cap, Length: 238, dtype: float64"
austria,2001-08-01,2001,8,gdp_cap,"714    10.407523
715    10.438621
716    10.469788
717    10.501024
718    10.578684
         ...    
947    31.699413
948    31.844248
949    32.003109
950    32.162082
951    32.321167
Name: gdp_cap, Length: 238, dtype: float64","714    2.342529
715    2.345513
716    2.348494
717    2.351473
718    2.358841
         ...   
947    3.456298
948    3.460857
949    3.465833
950    3.470788
951    3.475722
Name: gdp_cap, Length: 238, dtype: float64","714         NaN
715         NaN
716         NaN
717         NaN
718         NaN
         ...   
947    2.681931
948    2.694615
949    2.677215
950    2.659772
951    2.642286
Name: gdp_cap, Length: 238, dtype: float64","714         NaN
715         NaN
716         NaN
717         NaN
718         NaN
         ...   
947    0.888398
948    0.944531
949    0.843623
950    0.742612
951    0.641495
Name: gdp_cap, Length: 238, dtype: float64"
austria,2001-09-01,2001,9,co2,"952     1.572248e+10
953     1.390196e+10
954     1.370897e+10
955     1.082695e+10
956     9.551626e+09
            ...     
1185    7.668239e+09
1186    7.352692e+09
1187    7.603085e+09
1188    9.087656e+09
1189    1.033215e+10
Name: co2, Length: 238, dtype: float64","952     23.478357
953     23.355296
954     23.341316
955     23.105305
956     22.979977
          ...    
1185    22.760353
1186    22.718332
1187    22.751820
1188    22.930183
1189    23.058526
Name: co2, Length: 238, dtype: float64","952             NaN
953             NaN
954             NaN
955             NaN
956             NaN
           ...     
1185   -263072276.0
1186   -500101922.0
1187   -297850199.0
1188    115409500.0
1189   -152892390.0
Name: co2, Length: 238, dtype: float64","952             NaN
953             NaN
954             NaN
955             NaN
956             NaN
           ...     
1185   -229668489.0
1186   -501121470.0
1187   -256545847.0
1188     32293451.0
1189    -51205760.0
Name: co2, Length: 238, dtype: float64"
austria,2001-10-01,2001,10,gdp,"952     1.623909e+11
953     1.632018e+11
954     1.640126e+11
955     1.648235e+11
956     1.659697e+11
            ...     
1185    4.739695e+11
1186    4.766368e+11
1187    4.788855e+11
1188    4.811343e+11
1189    4.833830e+11
Name: gdp, Length: 238, dtype: float64","952     25.813272
953     25.818253
954     25.823209
955     25.828141
956     25.835071
          ...    
1185    26.884409
1186    26.890021
1187    26.894727
1188    26.899412
1189    26.904075
Name: gdp, Length: 238, dtype: float64","952              NaN
953              NaN
954              NaN
955              NaN
956              NaN
            ...     
1185    3.524427e+10
1186    3.569370e+10
1187    3.532517e+10
1188    3.495663e+10
1189    3.458810e+10
Name: gdp, Length: 238, dtype: float64","952              NaN
953              NaN
954              NaN
955              NaN
956              NaN
            ...     
1185    1.056690e+10
1186    1.067640e+10
1187    9.725500e+09
1188    8.774600e+09
1189    7.823700e+09
Name: gdp, Length: 238, dtype: float64"
austria,2001-11-01,2001,11,pop,"952     1.027400e+10
953     1.027333e+10
954     1.027267e+10
955     1.027200e+10
956     1.027200e+10
            ...     
1185    1.067133e+10
1186    1.067600e+10
1187    1.068033e+10
1188    1.068467e+10
1189    1.068900e+10
Name: pop, Length: 238, dtype: float64","952     23.052882
953     23.052817
954     23.052752
955     23.052688
956     23.052688
          ...    
1185    23.090827
1186    23.091264
1187    23.091670
1188    23.092076
1189    23.092481
Name: pop, Length: 238, dtype: float64","952            NaN
953            NaN
954            NaN
955            NaN
956            NaN
           ...    
1185    43000000.0
1186    43000000.0
1187    43000000.0
1188    43000000.0
1189    43000000.0
Name: pop, Length: 238, dtype: float64","952              NaN
953              NaN
954              NaN
955              NaN
956              NaN
            ...     
1185    6.000000e+06
1186    5.000000e+06
1187    4.333333e+06
1188    3.666667e+06
1189    3.000000e+06
Name: pop, Length: 238, dtype: float64"
austria,2001-12-01,2001,12,co2_cap,"952     1.530317
953     1.353209
954     1.334509
955     1.054026
956     0.929870
          ...   
1185    0.718583
1186    0.688712
1187    0.711877
1188    0.850532
1189    0.966615
Name: co2_cap, Length: 238, dtype: float64","952     0.425475
953     0.302479
954     0.288563
955     0.052617
956    -0.072710
          ...   
1185   -0.330474
1186   -0.372932
1187   -0.339850
1188   -0.161893
1189   -0.033955
Name: co2_cap, Length: 238, dtype: float64","952          NaN
953          NaN
954          NaN
955          NaN
956          NaN
          ...   
1185   -0.027659
1186   -0.049818
1187   -0.030878
1188    0.007408
1189   -0.018266
Name: co2_cap, Length: 238, dtype: float64","952          NaN
953          NaN
954          NaN
955          NaN
956          NaN
          ...   
1185   -0.021898
1186   -0.047266
1187   -0.024271
1188    0.002697
1189   -0.004964
Name: co2_cap, Length: 238, dtype: float64"
austria,2002-01-01,2002,1,gdp_cap,"952     15.806005
953     15.885960
954     15.965926
955     16.045901
956     16.157490
          ...    
1185    44.415209
1186    44.645635
1187    44.838070
1188    45.030349
1189    45.222472
Name: gdp_cap, Length: 238, dtype: float64","952     2.760390
953     2.765436
954     2.770457
955     2.775453
956     2.782384
          ...   
1185    3.793582
1186    3.798757
1187    3.803058
1188    3.807337
1189    3.811594
Name: gdp_cap, Length: 238, dtype: float64","952          NaN
953          NaN
954          NaN
955          NaN
956          NaN
          ...   
1185    3.136373
1186    3.176332
1187    3.139615
1188    3.102928
1189    3.066272
Name: gdp_cap, Length: 238, dtype: float64","952          NaN
953          NaN
954          NaN
955          NaN
956          NaN
          ...   
1185    0.950618
1186    0.963829
1187    0.876375
1188    0.789014
1189    0.701747
Name: gdp_cap, Length: 238, dtype: float64"
austria,2002-02-01,2002,2,co2,"1190    5.054017e+10
1191    4.429173e+10
1192    4.430116e+10
1193    3.926450e+10
1194    3.011383e+10
            ...     
1423    2.726414e+10
1424    2.723795e+10
1425    2.623962e+10
1426    2.759971e+10
1427    3.137777e+10
Name: co2, Length: 238, dtype: float64","1190    24.646034
1191    24.514064
1192    24.514277
1193    24.393587
1194    24.128250
          ...    
1423    24.028838
1424    24.027877
1425    23.990536
1426    24.041071
1427    24.169366
Name: co2, Length: 238, dtype: float64","1190            NaN
1191            NaN
1192            NaN
1193            NaN
1194            NaN
           ...     
1423   -329243380.0
1424   -429879000.0
1425   -117901180.0
1426   -377474430.0
1427   -477609670.0
Name: co2, Length: 238, dtype: float64","1190            NaN
1191            NaN
1192            NaN
1193            NaN
1194            NaN
           ...     
1423   -125537450.0
1424     75607460.0
1425     53328600.0
1426     72667830.0
1427    535264720.0
Name: co2, Length: 238, dtype: float64"
austria,2002-03-01,2002,3,gdp,"1190    1.545194e+12
1191    1.556457e+12
1192    1.567721e+12
1193    1.578985e+12
1194    1.589227e+12
            ...     
1423    3.430882e+12
1424    3.451706e+12
1425    3.464187e+12
1426    3.476668e+12
1427    3.489149e+12
Name: gdp, Length: 238, dtype: float64","1190    28.066170
1191    28.073433
1192    28.080644
1193    28.087803
1194    28.094269
          ...    
1423    28.863838
1424    28.869890
1425    28.873499
1426    28.877095
1427    28.880679
Name: gdp, Length: 238, dtype: float64","1190             NaN
1191             NaN
1192             NaN
1193             NaN
1194             NaN
            ...     
1423    3.003898e+11
1424    3.054656e+11
1425    2.951003e+11
1426    2.847351e+11
1427    2.743698e+11
Name: gdp, Length: 238, dtype: float64","1190             NaN
1191             NaN
1192             NaN
1193             NaN
1194             NaN
            ...     
1423    1.601068e+11
1424    1.613548e+11
1425    1.395885e+11
1426    1.178221e+11
1427    9.605580e+10
Name: gdp, Length: 238, dtype: float64"
austria,2002-04-01,2002,4,pop,"1190    6.073800e+10
1191    6.077440e+10
1192    6.081080e+10
1193    6.084720e+10
1194    6.088390e+10
            ...     
1423    6.776997e+10
1424    6.779280e+10
1425    6.781397e+10
1426    6.783513e+10
1427    6.785630e+10
Name: pop, Length: 238, dtype: float64","1190    24.829835
1191    24.830434
1192    24.831033
1193    24.831632
1194    24.832235
          ...    
1423    24.939385
1424    24.939722
1425    24.940034
1426    24.940346
1427    24.940658
Name: pop, Length: 238, dtype: float64","1190             NaN
1191             NaN
1192             NaN
1193             NaN
1194             NaN
            ...     
1423    3.063667e+08
1424    3.016000e+08
1425    2.958667e+08
1426    2.901333e+08
1427    2.844000e+08
Name: pop, Length: 238, dtype: float64","1190             NaN
1191             NaN
1192             NaN
1193             NaN
1194             NaN
            ...     
1423   -2.973333e+07
1424   -3.590000e+07
1425   -4.093333e+07
1426   -4.596667e+07
1427   -5.100000e+07
Name: pop, Length: 238, dtype: float64"
austria,2002-05-01,2002,5,co2_cap,"1190    0.832101
1191    0.728789
1192    0.728508
1193    0.645297
1194    0.494611
          ...   
1423    0.402304
1424    0.401782
1425    0.386935
1426    0.406865
1427    0.462415
Name: co2_cap, Length: 238, dtype: float64","1190   -0.183801
1191   -0.316371
1192   -0.316757
1193   -0.438045
1194   -0.703984
          ...   
1423   -0.910547
1424   -0.911845
1425   -0.949498
1426   -0.899275
1427   -0.771293
Name: co2_cap, Length: 238, dtype: float64","1190         NaN
1191         NaN
1192         NaN
1193         NaN
1194         NaN
          ...   
1423   -0.006707
1424   -0.008165
1425   -0.003442
1426   -0.007336
1427   -0.009014
Name: co2_cap, Length: 238, dtype: float64","1190         NaN
1191         NaN
1192         NaN
1193         NaN
1194         NaN
          ...   
1423   -0.001625
1424    0.001423
1425    0.001064
1426    0.001433
1427    0.008402
Name: co2_cap, Length: 238, dtype: float64"
austria,2002-06-01,2002,6,gdp_cap,"1190    25.440311
1191    25.610412
1192    25.780310
1193    25.950004
1194    26.102575
          ...    
1423    50.625399
1424    50.915518
1425    51.083676
1426    51.251730
1427    51.419680
Name: gdp_cap, Length: 238, dtype: float64","1190    3.236335
1191    3.242999
1192    3.249611
1193    3.256172
1194    3.262034
          ...   
1423    3.924453
1424    3.930168
1425    3.933465
1426    3.936749
1427    3.940021
Name: gdp_cap, Length: 238, dtype: float64","1190         NaN
1191         NaN
1192         NaN
1193         NaN
1194         NaN
          ...   
1423    4.222720
1424    4.298479
1425    4.146834
1426    3.995340
1427    3.843995
Name: gdp_cap, Length: 238, dtype: float64","1190         NaN
1191         NaN
1192         NaN
1193         NaN
1194         NaN
          ...   
1423    2.365254
1424    2.386781
1425    2.067334
1426    1.748166
1427    1.429278
Name: gdp_cap, Length: 238, dtype: float64"
austria,2002-07-01,2002,7,co2,"1428    1.034208e+11
1429    9.286703e+10
1430    8.912468e+10
1431    7.229798e+10
1432    6.190331e+10
            ...     
1661    5.099361e+10
1662    5.032781e+10
1663    5.017758e+10
1664    5.697651e+10
1665    6.596415e+10
Name: co2, Length: 238, dtype: float64","1428    25.362072
1429    25.254435
1430    25.213302
1431    25.004062
1432    24.848840
          ...    
1661    24.654966
1662    24.641824
1663    24.638834
1664    24.765905
1665    24.912377
Name: co2, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661   -3.662082e+09
1662   -4.176755e+09
1663   -3.961587e+09
1664   -4.217166e+09
1665   -3.934443e+09
Name: co2, Length: 238, dtype: float64","1428             NaN
1429             NaN
1430             NaN
1431             NaN
1432             NaN
            ...     
1661   -8.394718e+08
1662   -1.123841e+09
1663   -1.109224e+09
1664   -3.764069e+08
1665   -3.698200e+09
Name: co2, Length: 238, dtype: float64"
